created_at,>=0.3um/dl,>=0.5um/dl,>1.0um/dl,>=2.5um/dl,>=5.0um/dl,>=10.0um/dl,PM1.0_ATM_ug/m3,PM10_ATM_ug/m3,
2019-08-03 23:30:00 UTC,1080.12,297.38,47.77,3.83,1.06,0.52,5.07,8.23
2019-08-03 23:40:00 UTC,1057.76,296.56,51.03,4.27,1.22,0.26,5.03,8.36
2019-08-03 23:50:00 UTC,1075.40,300.64,53.12,4.74,0.52,0.11,5.14,8.44,
2019-08-03 00:00:00 UTC,586.77,161.79,24.00,1.86,1.02,0.31,2.28,3.95
2019-08-03 00:10:00 UTC,527.67,139.80,21.94,2.14,0.26,0.17,1.65,3.09
2019-08-03 00:20:00 UTC,554.00,158.90,25.62,1.96,0.44,0.08,2.23,3.74
2019-08-03 00:30:00 UTC,547.57,149.46,24.32,1.84,0.76,0.10,1.85,3.44
2019-08-03 00:40:00 UTC,558.04,153.26,24.30,1.74,0.51,0.25,1.97,3.64
2019-08-03 00:50:00 UTC,520.72,139.88,23.42,2.06,0.48,0.10,1.85,3.21
2019-08-03 01:00:00 UTC,552.31,149.99,23.97,1.86,0.36,0.00,1.91,3.30
2019-08-03 01:10:00 UTC,547.01,152.87,27.37,2.83,0.30,0.20,1.96,3.68
2019-08-03 01:20:00 UTC,566.64,155.44,25.03,2.01,0.21,0.00,1.91,3.57
2019-08-03 01:30:00 UTC,550.33,147.89,23.43,2.92,0.46,0.00,1.77,3.35
2019-08-03 01:40:00 UTC,580.80,163.10,25.99,2.54,0.11,0.08,2.23,3.74
2019-08-03 01:50:00 UTC,551.74,151.64,23.95,1.79,0.17,0.00,2.06,3.50
2019-08-03 02:00:00 UTC,615.08,167.89,30.83,2.72,0.71,0.00,2.29,4.30
2019-08-03 02:10:00 UTC,653.77,179.80,29.04,3.55,0.63,0.11,2.67,4.76
2019-08-03 02:20:00 UTC,631.05,174.80,29.79,2.66,0.91,0.26,2.48,4.52
2019-08-03 02:30:00 UTC,733.85,205.72,36.77,2.46,0.55,0.17,3.03,5.25
2019-08-03 02:40:00 UTC,756.29,206.75,34.94,3.07,0.71,0.17,3.17,5.41
2019-08-03 02:50:00 UTC,754.92,204.43,37.38,2.90,0.53,0.26,3.16,5.29
2019-08-03 03:00:00 UTC,756.31,209.15,36.85,3.88,0.62,0.18,3.27,5.84
2019-08-03 03:10:00 UTC,784.48,213.30,33.82,2.74,0.64,0.22,3.42,5.60
2019-08-03 03:20:00 UTC,814.57,229.64,42.36,3.01,0.79,0.27,3.78,6.19
2019-08-03 03:30:00 UTC,827.66,225.72,44.02,4.00,1.18,0.47,3.70,6.67
2019-08-03 03:40:00 UTC,860.51,237.40,41.62,2.56,0.57,0.31,4.03,6.54
2019-08-03 03:50:00 UTC,784.53,217.31,37.63,3.31,0.50,0.19,3.51,5.73
2019-08-03 04:00:00 UTC,767.10,214.73,38.47,3.23,0.43,0.25,3.43,5.67
2019-08-03 04:10:00 UTC,743.02,207.87,37.29,3.28,0.68,0.27,3.29,5.74
2019-08-03 04:20:00 UTC,735.52,201.46,34.82,2.47,1.01,0.57,3.28,5.54
2019-08-03 04:30:00 UTC,741.67,208.10,38.23,3.34,0.88,0.67,3.25,5.81
2019-08-03 04:40:00 UTC,682.41,190.28,32.39,2.88,0.74,0.27,3.01,5.01
2019-08-03 04:50:00 UTC,736.69,208.22,36.36,3.79,1.12,0.17,3.31,5.78
2019-08-03 05:00:00 UTC,719.24,201.05,35.70,2.69,0.66,0.43,3.19,5.31
2019-08-03 05:10:00 UTC,742.54,205.76,41.22,3.17,0.83,0.59,3.15,5.79
2019-08-03 05:20:00 UTC,739.92,209.86,40.49,3.37,0.87,0.33,3.39,5.88
2019-08-03 05:30:00 UTC,737.75,206.39,38.23,2.85,0.94,0.65,3.31,5.78
2019-08-03 05:40:00 UTC,648.75,186.12,35.80,3.89,0.45,0.00,2.82,5.10
2019-08-03 05:50:00 UTC,669.99,188.96,36.31,2.06,0.19,0.14,2.79,4.79
2019-08-03 06:00:00 UTC,826.24,226.01,41.69,3.26,0.51,0.34,3.50,6.05
2019-08-03 06:10:00 UTC,898.11,252.89,53.56,3.57,0.86,0.11,4.17,7.19
2019-08-03 06:20:00 UTC,896.73,250.54,51.70,3.87,0.97,0.25,4.22,7.25
2019-08-03 06:30:00 UTC,970.84,272.42,56.03,3.02,0.92,0.38,4.71,7.98
2019-08-03 06:40:00 UTC,957.95,268.04,54.92,3.67,0.67,0.21,4.58,7.81
2019-08-03 06:50:00 UTC,927.94,264.14,53.99,3.54,0.71,0.22,4.43,7.48
2019-08-03 07:00:00 UTC,912.75,255.12,51.75,4.06,0.93,0.27,4.35,7.47
2019-08-03 07:10:00 UTC,977.86,274.39,49.82,1.60,0.18,0.08,4.48,6.97
2019-08-03 07:20:00 UTC,1014.73,287.59,58.57,3.81,0.94,0.48,5.00,8.40
2019-08-03 07:30:00 UTC,1016.20,284.69,62.86,3.63,0.44,0.16,4.99,8.37
2019-08-03 07:40:00 UTC,987.34,277.65,58.34,4.25,0.38,0.10,4.66,8.14
2019-08-03 07:50:00 UTC,1021.43,293.82,58.32,3.55,0.26,0.08,5.25,8.34
2019-08-03 08:00:00 UTC,1067.24,300.71,66.19,4.77,1.14,0.53,5.09,9.38
2019-08-03 08:10:00 UTC,1145.26,323.62,75.63,4.66,0.77,0.35,5.73,10.10
2019-08-03 08:20:00 UTC,1225.92,350.34,74.10,4.18,0.61,0.29,6.41,10.30
2019-08-03 08:30:00 UTC,1150.40,324.84,67.70,5.09,0.78,0.29,5.80,9.85
2019-08-03 08:40:00 UTC,1172.71,332.53,65.48,3.77,0.48,0.14,5.92,9.57
2019-08-03 08:50:00 UTC,1181.16,332.78,72.40,4.35,0.78,0.51,5.97,10.16
2019-08-03 09:00:00 UTC,1248.12,355.70,76.54,3.25,0.48,0.00,6.46,10.21
2019-08-03 09:10:00 UTC,1323.58,383.28,87.26,4.98,1.05,0.29,6.78,12.03
2019-08-03 09:20:00 UTC,1364.74,390.20,80.61,3.95,1.14,0.34,7.18,11.53
2019-08-03 09:30:00 UTC,1338.03,379.62,81.15,3.76,0.58,0.21,7.14,11.57
2019-08-03 09:40:00 UTC,1383.39,397.59,94.87,6.55,1.26,0.44,7.17,13.21
2019-08-03 09:50:00 UTC,1496.27,429.50,105.85,7.96,1.32,0.36,7.46,14.40
2019-08-03 10:00:00 UTC,1462.39,423.36,104.85,6.65,0.83,0.32,7.66,13.84
2019-08-03 10:10:00 UTC,1488.60,430.02,102.30,6.91,1.32,0.35,7.64,13.93
2019-08-03 10:20:00 UTC,1497.28,425.16,98.83,7.55,1.01,0.49,7.70,14.02
2019-08-03 10:30:00 UTC,1596.99,466.00,118.71,7.73,1.16,0.64,8.63,16.05
2019-08-03 10:40:00 UTC,1582.65,461.01,123.69,8.04,1.28,0.56,8.40,16.23
2019-08-03 10:50:00 UTC,1540.20,443.37,118.04,8.21,1.28,0.39,7.92,15.55
2019-08-03 11:00:00 UTC,1524.08,442.00,120.57,9.15,1.26,0.47,8.13,16.02
2019-08-03 11:10:00 UTC,1696.76,492.72,143.43,10.82,1.06,0.43,8.99,18.28
2019-08-03 11:20:00 UTC,1775.61,515.05,148.21,9.98,1.13,0.24,9.51,18.81
2019-08-03 11:30:00 UTC,1739.14,500.31,136.63,10.16,1.05,0.39,9.35,17.87
2019-08-03 11:40:00 UTC,1876.00,544.23,151.88,10.82,1.36,0.52,10.06,19.86
2019-08-03 11:50:00 UTC,1857.52,541.87,153.70,10.94,1.15,0.25,10.01,19.67
2019-08-03 12:00:00 UTC,1873.71,539.70,156.41,11.63,1.38,0.39,10.07,20.16
2019-08-03 12:10:00 UTC,1890.38,551.26,158.95,12.93,1.46,0.26,9.94,20.60
2019-08-03 12:20:00 UTC,1905.03,552.18,159.03,11.46,1.63,0.39,10.20,20.48
2019-08-03 12:30:00 UTC,1911.18,553.76,149.72,10.42,1.47,0.51,10.15,19.68
2019-08-03 12:40:00 UTC,1882.99,550.58,158.85,11.54,1.72,0.76,9.86,20.71
2019-08-03 12:50:00 UTC,1966.77,574.33,168.15,13.68,1.94,0.89,10.50,22.15
2019-08-03 13:00:00 UTC,1901.97,552.66,161.00,12.88,1.60,0.39,10.06,20.59
2019-08-03 13:10:00 UTC,2017.82,584.03,163.94,11.90,1.56,0.42,10.75,21.36
2019-08-03 13:20:00 UTC,2028.71,597.34,176.43,16.41,2.30,1.03,11.04,23.53
2019-08-03 13:30:00 UTC,1974.57,570.69,161.65,12.96,1.57,0.57,10.51,21.01
2019-08-03 13:40:00 UTC,1934.91,565.78,168.39,14.55,2.42,0.91,10.49,22.40
2019-08-03 13:50:00 UTC,1922.76,564.81,161.26,14.78,2.35,0.68,10.37,21.89
2019-08-03 14:00:00 UTC,2041.96,591.84,169.22,14.56,1.31,0.44,10.87,22.24
2019-08-03 14:10:00 UTC,2079.31,602.14,182.85,16.03,1.90,0.58,10.80,23.61
2019-08-03 14:20:00 UTC,2026.74,590.97,171.89,12.27,1.78,0.33,11.04,22.16
2019-08-03 14:30:00 UTC,2096.78,610.15,181.39,16.43,3.23,0.69,11.04,24.45
2019-08-03 14:40:00 UTC,2129.23,622.57,191.21,17.47,2.20,0.83,11.36,24.97
2019-08-03 14:50:00 UTC,2124.65,618.63,197.13,19.83,2.78,0.94,11.05,25.64
2019-08-03 15:00:00 UTC,2102.99,612.37,189.56,17.94,2.68,0.87,11.03,24.67
2019-08-03 15:10:00 UTC,2152.61,622.11,193.14,18.48,2.49,0.73,11.46,25.12
2019-08-03 15:20:00 UTC,2131.61,619.92,197.14,18.80,2.18,0.77,11.29,25.24
2019-08-03 15:30:00 UTC,2056.58,599.77,189.98,21.32,3.29,1.19,10.66,25.52
2019-08-03 15:40:00 UTC,1962.58,576.68,175.80,17.25,2.65,0.99,10.25,23.43
2019-08-03 15:50:00 UTC,2112.37,610.22,178.04,16.84,2.46,0.61,10.93,23.73
2019-08-03 16:00:00 UTC,1951.49,565.72,168.91,16.15,1.84,0.36,10.07,22.08
2019-08-03 16:10:00 UTC,1970.14,567.93,166.85,15.36,1.93,0.82,10.27,22.07
2019-08-03 16:20:00 UTC,1909.49,553.14,160.58,14.41,1.71,0.49,9.84,21.25
2019-08-03 16:30:00 UTC,1953.14,565.51,162.76,14.44,3.06,0.40,10.35,21.85
2019-08-03 16:40:00 UTC,1931.62,559.02,155.34,11.31,1.56,0.36,10.18,20.39
2019-08-03 16:50:00 UTC,1958.84,559.97,144.66,11.64,1.50,0.43,10.07,19.98
2019-08-03 17:00:00 UTC,1840.98,530.06,146.45,10.18,1.26,0.54,9.80,18.63
2019-08-03 17:10:00 UTC,1785.00,503.55,121.71,8.32,0.87,0.21,9.28,16.59
2019-08-03 17:20:00 UTC,1695.15,483.71,118.78,8.25,0.65,0.24,8.73,16.05
2019-08-03 17:30:00 UTC,1663.09,472.83,106.76,7.17,1.22,0.27,8.62,15.15
2019-08-03 17:40:00 UTC,1728.26,483.84,103.07,6.69,0.64,0.19,8.83,14.90
2019-08-03 17:50:00 UTC,1751.73,488.99,103.25,7.50,1.31,0.65,9.01,15.42
2019-08-03 18:00:00 UTC,1728.14,478.25,103.07,4.46,0.64,0.19,8.79,14.25
2019-08-03 18:10:00 UTC,1697.65,474.59,98.41,6.79,1.14,0.44,8.50,14.70
2019-08-03 18:20:00 UTC,1694.89,469.33,99.76,4.92,0.69,0.22,8.55,14.26
2019-08-03 18:30:00 UTC,1640.76,455.43,87.75,5.01,0.60,0.10,8.41,12.92
2019-08-03 18:40:00 UTC,1601.17,446.22,85.35,4.37,0.96,0.23,8.42,13.08
2019-08-03 18:50:00 UTC,1608.54,446.48,88.98,3.69,0.35,0.09,8.29,12.74
2019-08-03 19:00:00 UTC,1599.13,444.17,84.12,4.62,0.58,0.16,8.25,12.65
2019-08-03 19:10:00 UTC,1547.44,428.50,83.49,4.29,0.72,0.15,8.14,12.40
2019-08-03 19:20:00 UTC,1492.79,420.95,84.23,5.82,1.07,0.39,7.63,12.94
2019-08-03 19:30:00 UTC,1547.03,427.18,82.50,5.41,1.10,0.35,7.92,12.75
2019-08-03 19:40:00 UTC,1471.80,404.75,77.13,3.75,0.52,0.07,7.26,11.59
2019-08-03 19:50:00 UTC,1476.99,405.02,76.85,5.24,0.98,0.27,7.62,11.94
2019-08-03 20:00:00 UTC,1412.28,394.90,75.56,3.60,0.67,0.39,7.42,11.45
2019-08-03 20:10:00 UTC,1434.24,391.68,69.02,3.39,0.54,0.03,7.38,10.82
2019-08-03 20:20:00 UTC,1394.50,381.92,75.94,5.16,0.67,0.37,6.98,11.39
2019-08-03 20:30:00 UTC,1392.08,386.73,77.08,4.03,0.83,0.30,7.01,11.39
2019-08-03 20:40:00 UTC,1369.61,383.85,74.08,4.40,0.58,0.11,7.01,11.08
2019-08-03 20:50:00 UTC,1403.15,384.89,72.06,5.01,1.21,0.39,6.89,11.32
2019-08-03 21:00:00 UTC,1394.33,390.15,75.84,6.02,0.80,0.12,7.06,11.79
2019-08-03 21:10:00 UTC,1397.28,387.33,72.13,5.51,0.65,0.43,7.00,11.47
2019-08-03 21:20:00 UTC,1372.62,376.19,78.67,4.85,0.47,0.16,6.54,11.09
2019-08-03 21:30:00 UTC,1338.31,371.04,70.13,5.61,1.33,0.42,6.46,10.86
2019-08-03 21:40:00 UTC,1358.42,386.25,69.68,4.82,1.12,0.85,7.14,11.30
2019-08-03 21:50:00 UTC,1312.13,361.81,66.37,4.46,0.72,0.07,6.40,10.27
2019-08-03 22:00:00 UTC,1383.77,383.18,71.77,4.62,0.99,0.56,6.79,11.13
2019-08-03 22:10:00 UTC,1334.42,370.29,67.73,5.16,1.27,0.70,6.77,10.91
2019-08-03 22:20:00 UTC,1293.17,363.94,66.44,5.66,1.22,0.56,6.43,10.91
2019-08-03 22:30:00 UTC,1299.72,358.78,67.47,5.92,0.82,0.08,6.34,10.54
2019-08-03 22:40:00 UTC,1217.58,338.47,64.04,3.51,0.46,0.06,5.96,9.65
2019-08-03 22:50:00 UTC,1206.04,336.91,63.82,4.18,0.66,0.38,5.99,9.60
2019-08-03 23:00:00 UTC,1221.49,346.05,55.39,4.21,0.66,0.10,6.18,9.45
2019-08-03 23:10:00 UTC,1130.23,309.99,55.60,4.65,1.36,0.34,5.29,8.93
2019-08-03 23:20:00 UTC,1102.42,301.04,54.37,3.11,0.61,0.28,5.16,8.19
2019-08-03 23:30:00 UTC,1080.12,297.38,47.77,3.83,1.06,0.52,5.07,8.23
2019-08-03 23:40:00 UTC,1057.76,296.56,51.03,4.27,1.22,0.26,5.03,8.36
2019-08-03 23:50:00 UTC,1075.40,300.64,53.12,4.74,0.52,0.11,5.14,8.44
2019-08-04 00:00:00 UTC,1040.84,288.95,52.75,4.89,0.97,0.27,4.82,8.24
2019-08-04 00:10:00 UTC,1001.94,275.94,54.24,4.84,1.77,0.61,4.38,8.21
2019-08-04 00:20:00 UTC,995.34,274.06,48.71,4.11,1.02,0.48,4.56,7.77
2019-08-04 00:30:00 UTC,1039.67,284.36,49.29,4.75,1.19,0.16,4.78,8.22
2019-08-04 00:40:00 UTC,1011.59,280.15,48.59,4.63,1.00,0.00,4.46,7.79
2019-08-04 00:50:00 UTC,1037.65,288.18,49.38,3.63,0.57,0.25,4.92,7.91
2019-08-04 01:00:00 UTC,1076.48,295.75,61.93,6.01,2.18,0.61,4.65,9.57
2019-08-04 01:10:00 UTC,1102.42,305.73,56.21,4.47,0.76,0.23,5.16,8.82
2019-08-04 01:20:00 UTC,1108.50,312.95,55.05,4.76,1.18,0.43,5.49,9.01
2019-08-04 01:30:00 UTC,1318.99,366.74,67.99,4.60,1.19,0.34,6.36,10.60
2019-08-04 01:40:00 UTC,1138.61,319.06,61.33,4.91,1.56,0.48,5.32,9.45
2019-08-04 01:50:00 UTC,1114.69,307.00,59.43,5.24,1.49,0.97,5.26,9.36
2019-08-04 02:00:00 UTC,1144.06,318.07,60.72,3.89,0.87,0.23,5.60,9.17
2019-08-04 02:10:00 UTC,1196.50,335.35,68.00,5.12,0.71,0.15,5.87,10.17
2019-08-04 02:20:00 UTC,1183.03,327.06,59.84,5.01,0.91,0.31,5.54,9.36
2019-08-04 02:30:00 UTC,1219.61,340.64,66.73,4.61,1.42,0.69,5.96,10.30
2019-08-04 02:40:00 UTC,1234.03,345.99,70.12,5.66,1.55,0.52,5.96,10.78
2019-08-04 02:50:00 UTC,1220.60,340.13,67.09,5.90,0.82,0.20,5.78,9.94
2019-08-04 03:00:00 UTC,1332.03,370.07,73.60,6.29,1.56,0.86,6.50,11.49
2019-08-04 03:10:00 UTC,1318.14,369.65,79.31,7.72,1.33,0.64,6.41,11.95
2019-08-04 03:20:00 UTC,1467.03,411.64,81.54,6.44,1.07,0.31,7.58,12.79
2019-08-04 03:30:00 UTC,1489.12,412.41,77.12,6.28,1.02,0.44,7.37,12.15
2019-08-04 03:40:00 UTC,1554.37,432.30,84.12,6.56,1.70,0.53,7.81,13.47
2019-08-04 03:50:00 UTC,1607.06,442.89,85.50,6.63,0.89,0.29,8.05,13.38
2019-08-04 04:00:00 UTC,1769.76,491.07,98.95,7.15,1.32,0.38,9.00,15.36
2019-08-04 04:10:00 UTC,1664.00,464.87,91.00,7.10,1.67,0.37,8.38,14.58
2019-08-04 04:20:00 UTC,1868.35,518.32,101.61,7.29,1.06,0.08,9.70,15.63
2019-08-04 04:30:00 UTC,2116.07,597.39,130.26,10.82,1.17,0.29,11.13,19.68
2019-08-04 04:40:00 UTC,1971.08,555.05,122.37,11.11,2.13,1.10,10.34,18.93
2019-08-04 04:50:00 UTC,1621.38,455.28,94.58,5.91,0.76,0.30,8.48,13.82
2019-08-04 05:00:00 UTC,1680.52,468.57,91.66,6.07,1.56,0.59,8.63,14.38
2019-08-04 05:10:00 UTC,1637.45,451.15,85.86,7.50,1.44,0.39,8.49,13.83
2019-08-04 05:20:00 UTC,1680.99,465.89,88.85,6.60,2.06,0.67,8.94,14.33
2019-08-04 05:30:00 UTC,1821.90,509.01,98.90,7.22,1.29,0.45,9.62,15.58
2019-08-04 05:40:00 UTC,1839.15,518.85,99.34,7.52,1.36,0.28,9.79,16.01
2019-08-04 05:50:00 UTC,1890.86,531.41,105.44,7.55,1.21,0.67,10.12,16.47
2019-08-04 06:00:00 UTC,2004.10,560.94,119.54,6.84,0.86,0.18,10.85,17.54
2019-08-04 06:10:00 UTC,1930.97,548.64,109.30,6.50,0.96,0.16,10.62,16.87
2019-08-04 06:20:00 UTC,1865.46,525.81,111.50,8.30,1.20,0.49,10.03,16.83
2019-08-04 06:30:00 UTC,2159.88,605.20,121.62,7.54,1.29,0.38,11.54,18.60
2019-08-04 06:40:00 UTC,2153.33,599.85,125.69,7.77,1.03,0.42,11.42,18.46
2019-08-04 06:50:00 UTC,2076.44,580.13,110.10,8.18,2.10,1.26,10.94,18.04
2019-08-04 07:00:00 UTC,2030.63,570.70,104.28,5.75,0.86,0.34,11.00,16.92
2019-08-04 07:10:00 UTC,2305.53,645.86,126.92,7.26,0.71,0.52,12.20,19.59
2019-08-04 07:20:00 UTC,2427.35,674.64,129.51,8.26,1.45,0.64,12.75,20.53
2019-08-04 07:30:00 UTC,2675.80,749.84,145.98,8.00,1.26,0.68,14.74,22.91
2019-08-04 07:40:00 UTC,2698.96,751.44,147.45,9.74,1.50,0.50,14.59,23.49
2019-08-04 07:50:00 UTC,2875.50,803.94,154.34,8.12,0.98,0.40,15.67,24.63
2019-08-04 08:00:00 UTC,2831.14,797.84,160.31,12.02,1.08,0.37,15.45,25.24
2019-08-04 08:10:00 UTC,2777.82,779.99,150.27,9.46,1.26,0.28,15.19,23.88
2019-08-04 08:20:00 UTC,2785.25,781.91,167.96,11.29,1.44,0.52,15.09,25.31
2019-08-04 08:30:00 UTC,2779.64,782.00,158.93,10.02,1.26,0.50,14.97,24.61
2019-08-04 08:40:00 UTC,2605.88,725.55,148.92,10.71,1.76,0.50,14.20,23.25
2019-08-04 08:50:00 UTC,2542.98,712.49,144.67,10.92,1.89,0.64,13.68,22.87
2019-08-04 09:00:00 UTC,2500.08,700.73,141.18,9.22,1.15,0.32,13.65,21.92
2019-08-04 09:10:00 UTC,2313.38,648.48,127.88,9.32,1.17,0.85,12.27,20.09
2019-08-04 09:20:00 UTC,2118.44,597.22,125.45,7.24,1.12,0.57,11.27,18.75
2019-08-04 09:30:00 UTC,2068.04,578.82,111.22,6.12,1.11,0.51,11.21,17.51
2019-08-04 09:40:00 UTC,1970.11,559.94,111.82,8.05,1.14,0.31,10.43,17.32
2019-08-04 09:50:00 UTC,2006.64,565.47,119.48,7.05,0.63,0.22,10.60,17.54
2019-08-04 10:00:00 UTC,2028.41,575.21,122.73,7.59,1.36,0.77,10.76,18.28
2019-08-04 10:10:00 UTC,1962.86,551.43,109.91,8.06,1.89,0.92,10.20,17.49
2019-08-04 10:20:00 UTC,1945.66,546.14,111.52,7.61,1.53,0.49,10.11,17.23
2019-08-04 10:30:00 UTC,1922.44,545.79,115.43,8.53,1.44,0.56,10.11,17.34
2019-08-04 10:40:00 UTC,1903.31,533.88,106.92,7.96,1.38,0.60,10.30,16.50
2019-08-04 10:50:00 UTC,1913.46,546.54,121.34,8.23,0.94,0.31,10.03,17.71
2019-08-04 11:00:00 UTC,1919.71,549.09,123.95,11.49,1.78,0.48,10.07,18.57
2019-08-04 11:10:00 UTC,1965.03,555.16,137.19,10.23,1.56,0.66,10.21,18.81
2019-08-04 11:20:00 UTC,2206.82,630.36,158.23,13.58,1.97,0.72,11.48,22.45
2019-08-04 11:30:00 UTC,2271.35,649.76,164.44,14.31,2.01,0.75,12.25,23.35
2019-08-04 11:40:00 UTC,2247.49,646.95,172.32,15.38,3.26,0.73,12.08,24.21
2019-08-04 11:50:00 UTC,2237.79,643.90,182.31,17.32,2.60,0.60,11.95,24.83
2019-08-04 12:00:00 UTC,2280.58,657.86,181.88,17.19,2.88,1.36,12.01,25.58
2019-08-04 12:10:00 UTC,2365.82,678.96,173.24,15.41,2.77,1.08,12.77,25.13
2019-08-04 12:20:00 UTC,2282.93,658.22,188.25,16.46,3.53,0.93,12.08,25.58
2019-08-04 12:30:00 UTC,2379.65,690.11,195.11,17.60,3.00,1.00,12.66,26.73
2019-08-04 12:40:00 UTC,2421.06,698.16,193.76,18.82,3.51,1.24,13.03,27.08
2019-08-04 12:50:00 UTC,2393.52,693.82,200.61,17.13,2.38,0.70,12.84,26.75
2019-08-04 13:00:00 UTC,2412.23,697.99,213.96,19.85,3.28,1.12,12.92,28.50
2019-08-04 13:10:00 UTC,2182.04,639.77,189.42,18.33,3.36,1.12,11.66,25.46
2019-08-04 13:20:00 UTC,2073.49,603.79,182.44,19.77,3.09,0.62,10.93,24.89
2019-08-04 13:30:00 UTC,1999.07,580.99,165.91,16.49,2.59,0.54,10.78,22.75
2019-08-04 13:40:00 UTC,1867.81,537.38,149.92,13.16,2.23,0.46,9.67,20.12
2019-08-04 13:50:00 UTC,1747.09,502.55,131.11,10.74,1.92,0.58,9.21,18.33
2019-08-04 14:00:00 UTC,1613.62,458.42,121.61,12.12,1.79,0.55,8.02,16.68
2019-08-04 14:10:00 UTC,1671.73,473.90,126.20,10.13,1.38,0.29,8.54,16.84
2019-08-04 14:20:00 UTC,1776.26,510.26,131.69,9.94,1.66,0.49,9.54,17.89
2019-08-04 14:30:00 UTC,1986.48,570.57,163.82,14.20,2.78,0.72,10.40,21.92
2019-08-04 14:40:00 UTC,2373.85,691.86,207.43,20.02,2.89,0.58,12.56,27.44
2019-08-04 14:50:00 UTC,2607.10,752.51,222.52,20.06,2.70,0.97,14.01,29.89
2019-08-04 15:00:00 UTC,2768.36,803.27,239.16,22.27,2.93,1.28,14.75,31.85
2019-08-04 15:10:00 UTC,2766.16,801.30,232.12,23.23,3.70,1.56,15.30,32.21
2019-08-04 15:20:00 UTC,2870.36,832.74,247.70,23.84,3.76,1.40,15.50,33.44
2019-08-04 15:30:00 UTC,2895.87,840.35,242.18,22.34,4.10,1.42,15.60,33.08
2019-08-04 15:40:00 UTC,2767.80,796.70,229.18,18.54,2.95,0.82,14.90,30.80
2019-08-04 15:50:00 UTC,2740.26,790.10,218.90,18.25,2.91,0.93,14.96,30.18
2019-08-04 16:00:00 UTC,2747.29,793.21,224.14,20.61,2.96,0.74,14.74,30.70
2019-08-04 16:10:00 UTC,2582.65,743.47,202.97,17.01,1.90,0.57,13.89,27.58
2019-08-04 16:20:00 UTC,2632.45,754.95,197.45,16.06,2.51,1.05,13.92,27.68
2019-08-04 16:30:00 UTC,2561.66,737.39,180.80,14.24,2.30,1.16,13.86,26.12
2019-08-04 16:40:00 UTC,2594.21,745.69,192.24,14.83,2.71,0.95,13.95,26.85
2019-08-04 16:50:00 UTC,2364.13,678.60,175.08,15.96,2.32,0.56,12.66,25.21
2019-08-04 17:00:00 UTC,2283.13,647.85,158.56,11.54,1.37,0.47,12.08,22.14
2019-08-04 17:10:00 UTC,2275.68,643.79,160.28,12.89,1.45,0.55,11.63,22.49
2019-08-04 17:20:00 UTC,2197.20,623.16,149.41,10.11,1.72,0.39,11.63,20.97
2019-08-04 17:30:00 UTC,2086.37,592.37,144.70,10.36,1.61,0.60,10.97,19.97
2019-08-04 17:40:00 UTC,2010.49,570.16,136.94,9.54,1.51,0.51,10.55,19.12
2019-08-04 17:50:00 UTC,1967.00,550.49,130.51,9.48,1.41,0.47,10.20,18.24
2019-08-04 18:00:00 UTC,1888.24,537.83,127.28,9.59,1.36,0.50,9.86,18.14
2019-08-04 18:10:00 UTC,1827.53,515.25,113.74,7.43,0.87,0.27,9.76,16.41
2019-08-04 18:20:00 UTC,1747.40,492.56,111.68,5.77,0.69,0.32,9.20,15.33
2019-08-04 18:30:00 UTC,1640.23,461.77,101.45,6.22,0.95,0.23,8.27,14.13
2019-08-04 18:40:00 UTC,1597.22,443.82,94.12,5.89,0.77,0.27,8.06,13.53
2019-08-04 18:50:00 UTC,1474.11,415.18,80.68,5.19,1.16,0.17,7.66,12.29
2019-08-04 19:00:00 UTC,1381.78,384.46,75.11,4.25,1.03,0.31,6.88,11.17
2019-08-04 19:10:00 UTC,1317.63,366.94,69.68,5.04,0.94,0.47,6.55,10.93
2019-08-04 19:20:00 UTC,1305.68,363.52,67.58,5.00,0.85,0.46,6.42,10.41
2019-08-04 19:30:00 UTC,1249.91,342.66,58.14,2.36,0.67,0.18,6.15,9.22
2019-08-04 19:40:00 UTC,1260.93,348.16,63.55,3.31,0.59,0.19,6.25,9.73
2019-08-04 19:50:00 UTC,1228.84,338.16,60.15,4.47,0.83,0.43,5.95,9.73
2019-08-04 20:00:00 UTC,1195.00,329.81,60.10,4.21,0.46,0.23,5.92,9.21
2019-08-04 20:10:00 UTC,1171.50,319.98,51.69,2.86,0.47,0.47,5.72,8.44
2019-08-04 20:20:00 UTC,1137.46,315.49,54.63,3.31,0.30,0.00,5.49,8.38
2019-08-04 20:30:00 UTC,1120.74,309.48,54.91,3.02,0.38,0.22,5.47,8.38
2019-08-04 20:40:00 UTC,1125.83,311.20,50.80,3.17,0.26,0.26,5.58,7.96
2019-08-04 20:50:00 UTC,1059.04,295.12,51.84,2.05,0.47,0.12,5.18,7.82
2019-08-04 21:00:00 UTC,1060.41,296.32,50.61,1.93,0.20,0.00,5.32,7.70
2019-08-04 21:10:00 UTC,1036.85,281.50,48.14,2.42,0.38,0.06,4.97,7.41
2019-08-04 21:20:00 UTC,1042.35,286.57,47.06,2.64,0.17,0.00,5.02,7.45
2019-08-04 21:30:00 UTC,1018.05,277.56,49.81,2.56,0.32,0.00,4.69,7.30
2019-08-04 21:40:00 UTC,1046.30,292.13,49.03,2.56,0.38,0.15,5.12,7.62
2019-08-04 21:50:00 UTC,1097.37,304.14,48.83,2.81,0.60,0.26,5.52,8.10
